"Downloaded on",01/02/2026,"20:55:03 EST"
"Search URL",https://www.congress.gov/search?q=%7B%22congress%22%3A%5B%22119%22%5D%2C%22source%22%3A%22all%22%2C%22bill-status%22%3A%22law%22%7D

"Legislation Number",URL,Congress,Title,Sponsor,"Date of Introduction",Committees,"Latest Action","Latest Action Date","Number of Cosponsors","Amends Bill","Date Offered","Date Submitted","Date Proposed","Amends Amendment"
"H.R. 5371",https://www.congress.gov/bill/119th-congress/house-bill/5371,"119th Congress (2025-2026)","Continuing Appropriations, Agriculture, Legislative Branch, Military Construction and Veterans Affairs, and Extensions Act, 2026","Cole, Tom [Rep.-R-OK-4]",09/16/2025,"House - Appropriations, Budget","Became Public Law No: 119-37.",11/12/2025,0,,,,,
"H.R. 4405",https://www.congress.gov/bill/119th-congress/house-bill/4405,"119th Congress (2025-2026)","Epstein Files Transparency Act","Khanna, Ro [Rep.-D-CA-17]",07/15/2025,"House - Judiciary","Became Public Law No: 119-38.",11/19/2025,24,,,,,
"H.R. 2808",https://www.congress.gov/bill/119th-congress/house-bill/2808,"119th Congress (2025-2026)","Homebuyers Privacy Protection Act","Rose, John W. [Rep.-R-TN-6]",04/10/2025,"House - Financial Services","Became Public Law No: 119-36.",09/05/2025,89,,,,,
"H.R. 2483",https://www.congress.gov/bill/119th-congress/house-bill/2483,"119th Congress (2025-2026)","SUPPORT for Patients and Communities Reauthorization Act of 2025","Guthrie, Brett [Rep.-R-KY-2]",03/31/2025,"House - Energy and Commerce, Education and Workforce, Judiciary, Financial Services | Senate - Health, Education, Labor, and Pensions","Became Public Law No: 119-44.",12/01/2025,1,,,,,
"H.R. 2316",https://www.congress.gov/bill/119th-congress/house-bill/2316,"119th Congress (2025-2026)","Wetlands Conservation and Access Improvement Act of 2025","Hurd, Jeff [Rep.-R-CO-3]",03/25/2025,"House - Natural Resources | Senate - Environment and Public Works","Became Public Law No: 119-40.",11/25/2025,3,,,,,
"H.R. 2215",https://www.congress.gov/bill/119th-congress/house-bill/2215,"119th Congress (2025-2026)","Salem Maritime National Historical Park Redesignation and Boundary Study Act","Moulton, Seth [Rep.-D-MA-6]",03/18/2025,"House - Natural Resources | Senate - Energy and Natural Resources","Became Public Law No: 119-25.",07/15/2025,0,,,,,
"H.R. 2170",https://www.congress.gov/bill/119th-congress/house-bill/2170,"119th Congress (2025-2026)","To name the Department of Veterans Affairs community-based outpatient clinic in Toms River, New Jersey, the Leonard G. 'Bud' Lomell, VA Clinic, and for other purposes.","Smith, Christopher H. [Rep.-R-NJ-4]",03/18/2025,"House - Veterans' Affairs | Senate - Veterans' Affairs","Became Public Law No: 119-35.",09/05/2025,11,,,,,
"H.R. 1968",https://www.congress.gov/bill/119th-congress/house-bill/1968,"119th Congress (2025-2026)","Full-Year Continuing Appropriations and Extensions Act, 2025","Cole, Tom [Rep.-R-OK-4]",03/10/2025,"House - Appropriations, Budget","Became Public Law No: 119-4.",03/15/2025,0,,,,,
"H.R. 1912",https://www.congress.gov/bill/119th-congress/house-bill/1912,"119th Congress (2025-2026)","Veteran Fraud Reimbursement Act of 2025","Connolly, Gerald E. [Rep.-D-VA-11]",03/06/2025,"House - Veterans' Affairs | Senate - Veterans' Affairs","Became Public Law No: 119-56.",12/12/2025,7,,,,,
"H.R. 1815",https://www.congress.gov/bill/119th-congress/house-bill/1815,"119th Congress (2025-2026)","VA Home Loan Program Reform Act","Van Orden, Derrick [Rep.-R-WI-3]",03/03/2025,"House - Veterans' Affairs | Senate - Veterans' Affairs","Became Public Law No: 119-31.",07/30/2025,0,,,,,
"H.R. 1512",https://www.congress.gov/bill/119th-congress/house-bill/1512,"119th Congress (2025-2026)","Taiwan Assurance Implementation Act","Wagner, Ann [Rep.-R-MO-2]",02/21/2025,"House - Foreign Affairs | Senate - Foreign Relations","Became Public Law No: 119-45.",12/02/2025,3,,,,,
"H.R. 1491",https://www.congress.gov/bill/119th-congress/house-bill/1491,"119th Congress (2025-2026)","Disaster Related Extension of Deadlines Act","Murphy, Gregory F. [Rep.-R-NC-3]",02/21/2025,"House - Ways and Means | Senate - Finance","Signed by President.",12/26/2025,2,,,,,
"H.R. 1316",https://www.congress.gov/bill/119th-congress/house-bill/1316,"119th Congress (2025-2026)","Maintaining American Superiority by Improving Export Control Transparency Act","Jackson, Ronny [Rep.-R-TX-13]",02/13/2025,"House - Foreign Affairs | Senate - Banking, Housing, and Urban Affairs","Became Public Law No: 119-34.",08/19/2025,2,,,,,
"H.R. 1043",https://www.congress.gov/bill/119th-congress/house-bill/1043,"119th Congress (2025-2026)","La Paz County Solar Energy and Job Creation Act","Gosar, Paul A. [Rep.-R-AZ-9]",02/06/2025,"House - Natural Resources | Senate - Energy and Natural Resources","Signed by President.",12/29/2025,2,,,,,
"H.R. 998",https://www.congress.gov/bill/119th-congress/house-bill/998,"119th Congress (2025-2026)","Internal Revenue Service Math and Taxpayer Help Act","Feenstra, Randy [Rep.-R-IA-4]",02/05/2025,"House - Ways and Means | Senate - Finance","Became Public Law No: 119-39.",11/25/2025,1,,,,,
"H.R. 983",https://www.congress.gov/bill/119th-congress/house-bill/983,"119th Congress (2025-2026)","Montgomery GI Bill Selected Reserves Tuition Fairness Act of 2025","Van Orden, Derrick [Rep.-R-WI-3]",02/05/2025,"House - Veterans' Affairs, Armed Services | Senate - Veterans' Affairs","Became Public Law No: 119-55.",12/12/2025,0,,,,,
"H.R. 970",https://www.congress.gov/bill/119th-congress/house-bill/970,"119th Congress (2025-2026)","Fairness for Servicemembers and their Families Act of 2025","Strickland, Marilyn [Rep.-D-WA-10]",02/04/2025,"House - Veterans' Affairs | Senate - Veterans' Affairs","Became Public Law No: 119-54.",12/12/2025,2,,,,,
"H.R. 695",https://www.congress.gov/bill/119th-congress/house-bill/695,"119th Congress (2025-2026)","Medal of Honor Act","Nehls, Troy E. [Rep.-R-TX-22]",01/23/2025,"House - Veterans' Affairs | Senate - Veterans' Affairs","Became Public Law No: 119-43.",12/01/2025,4,,,,,
"H.R. 618",https://www.congress.gov/bill/119th-congress/house-bill/618,"119th Congress (2025-2026)","Apex Area Technical Corrections Act","Horsford, Steven [Rep.-D-NV-4]",01/22/2025,"House - Natural Resources","Became Public Law No: 119-24.",07/15/2025,3,,,,,
"H.R. 517",https://www.congress.gov/bill/119th-congress/house-bill/517,"119th Congress (2025-2026)","Filing Relief for Natural Disasters Act","Kustoff, David [Rep.-R-TN-8]",01/16/2025,"House - Ways and Means | Senate - Finance","Became Public Law No: 119-29.",07/24/2025,1,,,,,
"H.R. 452",https://www.congress.gov/bill/119th-congress/house-bill/452,"119th Congress (2025-2026)","Miracle on Ice Congressional Gold Medal Act","Stauber, Pete [Rep.-R-MN-8]",01/15/2025,"House - Financial Services | Senate - Banking, Housing, and Urban Affairs","Became Public Law No: 119-53.",12/12/2025,299,,,,,
"H.R. 410",https://www.congress.gov/bill/119th-congress/house-bill/410,"119th Congress (2025-2026)","Alaska Native Vietnam Era Veterans Land Allotment Extension Act of 2025","Begich, Nicholas [Rep.-R-AK-At Large]",01/15/2025,"House - Natural Resources | Senate - Energy and Natural Resources","Signed by President.",12/26/2025,0,,,,,
"H.R. 187",https://www.congress.gov/bill/119th-congress/house-bill/187,"119th Congress (2025-2026)","MAPWaters Act of 2025","Moore, Blake D. [Rep.-R-UT-1]",01/03/2025,"House - Natural Resources, Agriculture | Senate - Energy and Natural Resources","Signed by President.",12/26/2025,3,,,,,
"H.R. 165",https://www.congress.gov/bill/119th-congress/house-bill/165,"119th Congress (2025-2026)","Wounded Knee Massacre Memorial and Sacred Site Act","Johnson, Dusty [Rep.-R-SD-At Large]",01/03/2025,"House - Natural Resources | Senate - Indian Affairs","Became Public Law No: 119-61.",12/19/2025,0,,,,,
"H.R. 43",https://www.congress.gov/bill/119th-congress/house-bill/43,"119th Congress (2025-2026)","Alaska Native Village Municipal Lands Restoration Act of 2025","Begich, Nicholas [Rep.-R-AK-At Large]",01/03/2025,"House - Natural Resources","Became Public Law No: 119-23.",07/07/2025,0,,,,,
"H.R. 42",https://www.congress.gov/bill/119th-congress/house-bill/42,"119th Congress (2025-2026)","Alaska Native Settlement Trust Eligibility Act","Begich, Nicholas [Rep.-R-AK-At Large]",01/03/2025,"House - Natural Resources","Became Public Law No: 119-22.",07/07/2025,0,,,,,
"H.R. 4",https://www.congress.gov/bill/119th-congress/house-bill/4,"119th Congress (2025-2026)","Rescissions Act of 2025","Scalise, Steve [Rep.-R-LA-1]",06/06/2025,"House - Appropriations | Senate - Appropriations, Budget","Became Public Law No: 119-28.",07/24/2025,5,,,,,
"H.R. 1",https://www.congress.gov/bill/119th-congress/house-bill/1,"119th Congress (2025-2026)","An act to provide for reconciliation pursuant to title II of H. Con. Res. 14.","Arrington, Jodey C. [Rep.-R-TX-19]",05/20/2025,"House - Budget","Became Public Law No: 119-21.",07/04/2025,0,,,,,
"H.J.Res. 133",https://www.congress.gov/bill/119th-congress/house-joint-resolution/133,"119th Congress (2025-2026)","Requesting the Secretary of the Interior to authorize unique and one-time arrangements for displays on the National Mall and the Washington Monument during the period beginning on December 31, 2025, and ending on January 5, 2026.","Aderholt, Robert B. [Rep.-R-AL-4]",11/04/2025,"House - Natural Resources","Became Public Law No: 119-46.",12/02/2025,3,,,,,
"H.J.Res. 131",https://www.congress.gov/bill/119th-congress/house-joint-resolution/131,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Coastal Plain Oil and Gas Leasing Program Record of Decision"".","Begich, Nicholas J. [Rep.-R-AK-At Large]",10/10/2025,"House - Natural Resources","Became Public Law No: 119-52.",12/11/2025,0,,,,,
"H.J.Res. 130",https://www.congress.gov/bill/119th-congress/house-joint-resolution/130,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Buffalo Field Office Record of Decision and Approved Resource Management Plan Amendment"".","Hageman, Harriet M. [Rep.-R-WY-At Large]",10/08/2025,"House - Natural Resources","Became Public Law No: 119-51.",12/11/2025,1,,,,,
"H.J.Res. 106",https://www.congress.gov/bill/119th-congress/house-joint-resolution/106,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Central Yukon Record of Decision and Approved Resource Management Plan"".","Begich, Nicholas J. [Rep.-R-AK-At Large]",07/14/2025,"House - Natural Resources","Became Public Law No: 119-50.",12/11/2025,0,,,,,
"H.J.Res. 105",https://www.congress.gov/bill/119th-congress/house-joint-resolution/105,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""North Dakota Field Office Record of Decision and Approved Resource Management Plan"".","Fedorchak, Julie [Rep.-R-ND-At Large]",07/10/2025,"House - Natural Resources","Became Public Law No: 119-49.",12/11/2025,0,,,,,
"H.J.Res. 104",https://www.congress.gov/bill/119th-congress/house-joint-resolution/104,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""Miles City Field Office Record of Decision and Approved Resource Management Plan Amendment"".","Downing, Troy [Rep.-R-MT-2]",07/10/2025,"House - Natural Resources","Became Public Law No: 119-48.",12/11/2025,1,,,,,
"H.J.Res. 89",https://www.congress.gov/bill/119th-congress/house-joint-resolution/89,"119th Congress (2025-2026)","Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine and Nonroad Engine Pollution Control Standards; The 'Omnibus' Low NOX Regulation; Waiver of Preemption; Notice of Decision"".","Obernolte, Jay [Rep.-R-CA-23]",04/02/2025,"House - Energy and Commerce","Became Public Law No: 119-17.",06/12/2025,32,,,,,
"H.J.Res. 88",https://www.congress.gov/bill/119th-congress/house-joint-resolution/88,"119th Congress (2025-2026)","Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine Pollution Control Standards; Advanced Clean Cars II; Waiver of Preemption; Notice of Decision"".","Joyce, John [Rep.-R-PA-13]",04/02/2025,"House - Energy and Commerce","Became Public Law No: 119-16.",06/12/2025,41,,,,,
"H.J.Res. 87",https://www.congress.gov/bill/119th-congress/house-joint-resolution/87,"119th Congress (2025-2026)","Providing congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""California State Motor Vehicle and Engine Pollution Control Standards; Heavy-Duty Vehicle and Engine Emission Warranty and Maintenance Provisions; Advanced Clean Trucks; Zero Emission Airport Shuttle; Zero-Emission Power Train Certification; Waiver of Preemption; Notice of Decision"".","James, John [Rep.-R-MI-10]",04/02/2025,"House - Energy and Commerce","Became Public Law No: 119-15.",06/12/2025,24,,,,,
"H.J.Res. 75",https://www.congress.gov/bill/119th-congress/house-joint-resolution/75,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of Energy Efficiency and Renewable Energy, Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers"".","Goldman, Craig [Rep.-R-TX-12]",03/10/2025,"House - Energy and Commerce","Became Public Law No: 119-9.",05/09/2025,13,,,,,
"H.J.Res. 61",https://www.congress.gov/bill/119th-congress/house-joint-resolution/61,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""National Emission Standards for Hazardous Air Pollutants: Rubber Tire Manufacturing"".","Griffith, H. Morgan [Rep.-R-VA-9]",02/25/2025,"House - Energy and Commerce","Became Public Law No: 119-14.",05/23/2025,20,,,,,
"H.J.Res. 60",https://www.congress.gov/bill/119th-congress/house-joint-resolution/60,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".","Maloy, Celeste [Rep.-R-UT-2]",02/21/2025,"House - Natural Resources","Became Public Law No: 119-13.",05/23/2025,3,,,,,
"H.J.Res. 42",https://www.congress.gov/bill/119th-congress/house-joint-resolution/42,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment"".","Clyde, Andrew S. [Rep.-R-GA-9]",02/12/2025,"House - Energy and Commerce","Became Public Law No: 119-8.",05/09/2025,6,,,,,
"H.J.Res. 35",https://www.congress.gov/bill/119th-congress/house-joint-resolution/35,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Waste Emissions Charge for Petroleum and Natural Gas Systems: Procedures for Facilitating Compliance, Including Netting and Exemptions"".","Pfluger, August [Rep.-R-TX-11]",02/04/2025,"House - Energy and Commerce","Became Public Law No: 119-2.",03/14/2025,19,,,,,
"H.J.Res. 25",https://www.congress.gov/bill/119th-congress/house-joint-resolution/25,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Internal Revenue Service relating to ""Gross Proceeds Reporting by Brokers That Regularly Provide Services Effectuating Digital Asset Sales"".","Carey, Mike [Rep.-R-OH-15]",01/21/2025,"House - Ways and Means","Became Public Law No: 119-5.",04/10/2025,9,,,,,
"H.J.Res. 24",https://www.congress.gov/bill/119th-congress/house-joint-resolution/24,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers"".","Bice, Stephanie I. [Rep.-R-OK-5]",01/16/2025,"House - Energy and Commerce","Became Public Law No: 119-7.",05/09/2025,10,,,,,
"H.J.Res. 20",https://www.congress.gov/bill/119th-congress/house-joint-resolution/20,"119th Congress (2025-2026)","Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Consumer Gas-fired Instantaneous Water Heaters"".","Palmer, Gary J. [Rep.-R-AL-6]",01/15/2025,"House - Energy and Commerce","Became Public Law No: 119-6.",05/09/2025,29,,,,,
"S. 2878",https://www.congress.gov/bill/119th-congress/senate-bill/2878,"119th Congress (2025-2026)","Great Lakes Fishery Research Reauthorization Act","Peters, Gary C. [Sen.-D-MI]",09/18/2025,"Senate - Environment and Public Works","Signed by President.",12/26/2025,1,,,,,
"S. 2392",https://www.congress.gov/bill/119th-congress/senate-bill/2392,"119th Congress (2025-2026)","Veterans’ Compensation Cost-of-Living Adjustment Act of 2025","Moran, Jerry [Sen.-R-KS]",07/23/2025,"Senate - Veterans' Affairs","Became Public Law No: 119-42.",11/25/2025,22,,,,,
"S. 2283",https://www.congress.gov/bill/119th-congress/senate-bill/2283,"119th Congress (2025-2026)","A bill to designate the facility of the United States Postal Service located at 201 West Oklahoma Avenue in Guthrie, Oklahoma, as the ""Oscar J. Upham Post Office"".","Lankford, James [Sen.-R-OK]",07/15/2025,"Senate - Homeland Security and Governmental Affairs","Became Public Law No: 119-59.",12/18/2025,1,,,,,
"S. 1596",https://www.congress.gov/bill/119th-congress/senate-bill/1596,"119th Congress (2025-2026)","Jocelyn Nungaray National Wildlife Refuge Act","Cornyn, John [Sen.-R-TX]",05/05/2025,"Senate - Environment and Public Works","Became Public Law No: 119-30.",07/24/2025,1,,,,,
"S. 1582",https://www.congress.gov/bill/119th-congress/senate-bill/1582,"119th Congress (2025-2026)","GENIUS Act","Hagerty, Bill [Sen.-R-TN]",05/01/2025,,"Became Public Law No: 119-27.",07/18/2025,5,,,,,
"S. 1071",https://www.congress.gov/bill/119th-congress/senate-bill/1071,"119th Congress (2025-2026)","National Defense Authorization Act for Fiscal Year 2026","Cornyn, John [Sen.-R-TX]",03/14/2025,"Senate - Veterans' Affairs","Became Public Law No: 119-60.",12/18/2025,1,,,,,
"S. 616",https://www.congress.gov/bill/119th-congress/senate-bill/616,"119th Congress (2025-2026)","Foundation of the Federal Bar Association Charter Amendments Act of 2025","Kennedy, John [Sen.-R-LA]",02/18/2025,"Senate - Judiciary","Became Public Law No: 119-57.",12/12/2025,1,,,,,
"S. 423",https://www.congress.gov/bill/119th-congress/senate-bill/423,"119th Congress (2025-2026)","PRO Veterans Act of 2025","Sullivan, Dan [Sen.-R-AK]",02/05/2025,"Senate - Veterans' Affairs","Became Public Law No: 119-33.",08/14/2025,13,,,,,
"S. 356",https://www.congress.gov/bill/119th-congress/senate-bill/356,"119th Congress (2025-2026)","Secure Rural Schools Reauthorization Act of 2025","Crapo, Mike [Sen.-R-ID]",02/03/2025,"Senate - Energy and Natural Resources","Became Public Law No: 119-58.",12/18/2025,27,,,,,
"S. 331",https://www.congress.gov/bill/119th-congress/senate-bill/331,"119th Congress (2025-2026)","HALT Fentanyl Act","Cassidy, Bill [Sen.-R-LA]",01/30/2025,"Senate - Judiciary","Became Public Law No: 119-26.",07/16/2025,31,,,,,
"S. 284",https://www.congress.gov/bill/119th-congress/senate-bill/284,"119th Congress (2025-2026)","Congressional Award Program Reauthorization Act","Lummis, Cynthia M. [Sen.-R-WY]",01/28/2025,"Senate - Homeland Security and Governmental Affairs","Signed by President.",12/26/2025,3,,,,,
"S. 260",https://www.congress.gov/bill/119th-congress/senate-bill/260,"119th Congress (2025-2026)","Bottles and Breastfeeding Equipment Screening Enhancement Act","Duckworth, Tammy [Sen.-D-IL]",01/27/2025,"Senate - Commerce, Science, and Transportation","Became Public Law No: 119-41.",11/25/2025,3,,,,,
"S. 216",https://www.congress.gov/bill/119th-congress/senate-bill/216,"119th Congress (2025-2026)","Save Our Seas 2.0 Amendments Act","Sullivan, Dan [Sen.-R-AK]",01/23/2025,"Senate - Commerce, Science, and Transportation","Signed by President.",12/26/2025,1,,,,,
"S. 201",https://www.congress.gov/bill/119th-congress/senate-bill/201,"119th Congress (2025-2026)","ACES Act of 2025","Kelly, Mark [Sen.-D-AZ]",01/23/2025,"Senate - Veterans' Affairs","Became Public Law No: 119-32.",08/14/2025,3,,,,,
"S. 160",https://www.congress.gov/bill/119th-congress/senate-bill/160,"119th Congress (2025-2026)","Aerial Firefighting Enhancement Act of 2025","Sheehy, Tim [Sen.-R-MT]",01/21/2025,"Senate - Armed Services","Became Public Law No: 119-18.",06/12/2025,8,,,,,
"S. 146",https://www.congress.gov/bill/119th-congress/senate-bill/146,"119th Congress (2025-2026)","TAKE IT DOWN Act","Cruz, Ted [Sen.-R-TX]",01/16/2025,"Senate - Commerce, Science, and Transportation","Became Public Law No: 119-12.",05/19/2025,21,,,,,
"S. 5",https://www.congress.gov/bill/119th-congress/senate-bill/5,"119th Congress (2025-2026)","Laken Riley Act","Britt, Katie Boyd [Sen.-R-AL]",01/06/2025,,"Became Public Law No: 119-1.",01/29/2025,53,,,,,
"S.J.Res. 80",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/80,"119th Congress (2025-2026)","A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to ""National Petroleum Reserve in Alaska Integrated Activity Plan Record of Decision"".","Sullivan, Dan [Sen.-R-AK]",09/18/2025,"Senate - Energy and Natural Resources","Became Public Law No: 119-47.",12/05/2025,1,,,,,
"S.J.Res. 31",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/31,"119th Congress (2025-2026)","A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Review of Final Rule Reclassification of Major Sources as Area Sources Under Section 112 of the Clean Air Act"".","Curtis, John R. [Sen.-R-UT]",03/06/2025,"Senate - Environment and Public Works","Became Public Law No: 119-20.",06/20/2025,5,,,,,
"S.J.Res. 28",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/28,"119th Congress (2025-2026)","A joint resolution disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to ""Defining Larger Participants of a Market for General-Use Digital Consumer Payment Applications"".","Ricketts, Pete [Sen.-R-NE]",02/27/2025,"Senate - Banking, Housing, and Urban Affairs","Became Public Law No: 119-11.",05/09/2025,5,,,,,
"S.J.Res. 18",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/18,"119th Congress (2025-2026)","A joint resolution disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to ""Overdraft Lending: Very Large Financial Institutions"".","Scott, Tim [Sen.-R-SC]",02/13/2025,"Senate - Banking, Housing, and Urban Affairs","Became Public Law No: 119-10.",05/09/2025,16,,,,,
"S.J.Res. 13",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/13,"119th Congress (2025-2026)","A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of the Comptroller of the Currency of the Department of the Treasury relating to the review of applications under the Bank Merger Act.","Kennedy, John [Sen.-R-LA]",02/04/2025,"Senate - Banking, Housing, and Urban Affairs","Became Public Law No: 119-19.",06/20/2025,5,,,,,
"S.J.Res. 11",https://www.congress.gov/bill/119th-congress/senate-joint-resolution/11,"119th Congress (2025-2026)","A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Ocean Energy Management relating to ""Protection of Marine Archaeological Resources"".","Kennedy, John [Sen.-R-LA]",02/04/2025,"Senate - Energy and Natural Resources","Became Public Law No: 119-3.",03/14/2025,2,,,,,
